(0.000000, -0.300000, -0.173205) (1.000000, 0.000000, 0.000000) (52048172951114860199936.000000, 0.000000) 
(0.150000, -0.300000, 0.086603) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(-0.150000, -0.300000, 0.086603) (0.000000, 1.000000, 0.000000) (0.000000, 0.000000) 
(0.000000, -0.300000, -0.173205) (1.000000, 0.000000, 0.000000) (52048172951114860199936.000000, 0.000000) 
(0.150000, -0.300000, 0.086603) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(0.000000, -0.150000, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 0.000000) 
(0.000000, -0.300000, -0.173205) (1.000000, 0.000000, 0.000000) (52048172951114860199936.000000, 0.000000) 
(-0.150000, -0.300000, 0.086603) (0.000000, 1.000000, 0.000000) (0.000000, 0.000000) 
(0.000000, -0.150000, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 0.000000) 
(0.150000, -0.300000, 0.086603) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000) 
(-0.150000, -0.300000, 0.086603) (0.000000, 1.000000, 0.000000) (0.000000, 0.000000) 
(0.000000, -0.150000, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 0.000000) 
