(-0.100000, -0.100000, 0.100000) (1.000000, 0.000000, 0.000000) (4577616826007027712.000000, 0.000000) 
(0.100000, -0.100000, 0.100000) (1.000000, 1.000000, 0.000000) (-0.000000, 0.000000) 
(-0.100000, 0.100000, 0.100000) (1.000000, 0.000000, 1.000000) (-0.000000, 0.000000) 
(0.100000, -0.100000, 0.100000) (1.000000, 1.000000, 0.000000) (-0.000000, 0.000000) 
(-0.100000, 0.100000, 0.100000) (1.000000, 0.000000, 1.000000) (-0.000000, 0.000000) 
(0.100000, 0.100000, 0.100000) (1.000000, 1.000000, 1.000000) (-0.000000, 0.000000) 
(0.100000, -0.100000, 0.100000) (1.000000, 1.000000, 0.000000) (-0.000000, 0.000000) 
(0.100000, -0.100000, -0.100000) (0.000000, 1.000000, 1.000000) (-0.000000, 0.000000) 
(0.100000, 0.100000, 0.100000) (1.000000, 1.000000, 1.000000) (-0.000000, 0.000000) 
(0.100000, -0.100000, -0.100000) (0.000000, 1.000000, 1.000000) (-0.000000, 0.000000) 
(0.100000, 0.100000, 0.100000) (1.000000, 1.000000, 1.000000) (-0.000000, 0.000000) 
(0.100000, 0.100000, -0.100000) (0.000000, 1.000000, 0.000000) (-0.000000, 0.000000) 
(0.100000, -0.100000, -0.100000) (0.000000, 1.000000, 1.000000) (-0.000000, 0.000000) 
(-0.100000, -0.100000, -0.100000) (0.000000, 0.000000, 0.000000) (1.000000, 0.000000) 
(0.100000, 0.100000, -0.100000) (0.000000, 1.000000, 0.000000) (-0.000000, 0.000000) 
(-0.100000, -0.100000, -0.100000) (0.000000, 0.000000, 0.000000) (1.000000, 0.000000) 
(0.100000, 0.100000, -0.100000) (0.000000, 1.000000, 0.000000) (-0.000000, 0.000000) 
(-0.100000, 0.100000, -0.100000) (0.000000, 0.000000, 1.000000) (-0.000000, 0.000000) 
(-0.100000, -0.100000, -0.100000) (0.000000, 0.000000, 0.000000) (1.000000, 0.000000) 
(-0.100000, -0.100000, 0.100000) (1.000000, 0.000000, 0.000000) (4577616826007027712.000000, 0.000000) 
(-0.100000, 0.100000, -0.100000) (0.000000, 0.000000, 1.000000) (-0.000000, 0.000000) 
(-0.100000, -0.100000, 0.100000) (1.000000, 0.000000, 0.000000) (4577616826007027712.000000, 0.000000) 
(-0.100000, 0.100000, -0.100000) (0.000000, 0.000000, 1.000000) (-0.000000, 0.000000) 
(-0.100000, 0.100000, 0.100000) (1.000000, 0.000000, 1.000000) (-0.000000, 0.000000) 
(-0.100000, 0.100000, 0.100000) (1.000000, 0.000000, 1.000000) (-0.000000, 0.000000) 
(0.100000, 0.100000, 0.100000) (1.000000, 1.000000, 1.000000) (-0.000000, 0.000000) 
(-0.100000, 0.100000, -0.100000) (0.000000, 0.000000, 1.000000) (-0.000000, 0.000000) 
(0.100000, 0.100000, 0.100000) (1.000000, 1.000000, 1.000000) (-0.000000, 0.000000) 
(-0.100000, 0.100000, -0.100000) (0.000000, 0.000000, 1.000000) (-0.000000, 0.000000) 
(0.100000, 0.100000, -0.100000) (0.000000, 1.000000, 0.000000) (-0.000000, 0.000000) 
(-0.100000, -0.100000, -0.100000) (0.000000, 0.000000, 0.000000) (1.000000, 0.000000) 
(0.100000, -0.100000, -0.100000) (0.000000, 1.000000, 1.000000) (-0.000000, 0.000000) 
(-0.100000, -0.100000, 0.100000) (1.000000, 0.000000, 0.000000) (4577616826007027712.000000, 0.000000) 
(0.100000, -0.100000, -0.100000) (0.000000, 1.000000, 1.000000) (-0.000000, 0.000000) 
(-0.100000, -0.100000, 0.100000) (1.000000, 0.000000, 0.000000) (4577616826007027712.000000, 0.000000) 
(0.100000, -0.100000, 0.100000) (1.000000, 1.000000, 0.000000) (-0.000000, 0.000000) 
